YYYY,MM,DD,YYYYMM,ID_01,ID_02,ID_03,ID_04,ID_05,ID_06,ID_07,ID_08,ID_09,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27
2016,5,22,201605,13.67,12.39,13.46,12.84,12.36,15.98,14.28,14.18,15.71,15.94,18.27,16.22,14.01,12.93,19.9,18.6,24.63,17.46,15.95,20.67,24.02,10.64,7.5,12.18,9.59,8.98,7.1
2016,5,23,201605,14.68,14.17,14.75,15.2,14.08,17.56,14.82,14.18,16.56,17.73,20.05,17.98,13.58,13.58,17.98,15.72,22.02,17.69,16.65,20.76,23.89,8.5,5.82,12.39,10.13,10.13,7.79
2016,5,24,201605,14.88,14.06,14.63,15.94,15.22,19.11,17.26,16.71,18.83,17.37,19.1,20.04,16.03,15.93,19.45,17.36,23.28,19.55,18.26,22.93,24.52,9.08,6.99,12.65,11.07,10.71,8.96
2016,5,25,201605,16.24,16.18,16.04,18.03,16.53,22.14,19.67,17.92,19.36,17.37,21.02,22.35,18.15,17.86,21.56,19.83,24.4,21.66,20.48,24.94,24.68,8.89,7.29,12.4,10.72,11.37,10.07
2016,5,26,201605,16.54,18.65,18.24,19.77,18.86,23.03,21.8,20.04,19.57,17.28,20.58,24.41,20.39,19.48,23.13,21.87,23.34,23.16,22.74,25.48,24.64,8.94,8.52,11.84,10.95,12.36,10.03
2016,5,27,201605,16.66,19.06,20.35,20.93,21.23,23.18,22.56,20.81,19.03,16.27,17.35,23.33,21.82,21.16,22.6,22.57,23.47,23.08,22.75,23.48,22.84,6.87,8.69,12.87,10.36,13.47,8.1
2016,5,28,201605,19.83,22.07,21.79,22.63,22.31,22.95,23,21.56,19.66,16.86,16.44,21.97,22.17,22.05,22.22,21.83,24.46,22.95,22.02,22.41,21.65,7.08,8.08,14.68,11.33,14.75,7.27
2016,5,29,201605,17.79,21.58,22.6,21.93,22.57,22.32,22.66,20.78,18.63,16.94,18.26,21.45,21.32,21.63,22.81,21.96,25.2,23.49,22.2,23.59,24.14,10.23,9.26,15.44,13.37,15.37,10.39
2016,5,30,201605,16.57,19.09,21.15,21.4,21.04,20.87,21.52,17.87,18.1,17.76,19.85,21.41,21.18,20.73,23.46,21.46,25.51,24.22,22.79,23.52,23.85,11.27,10.49,15.45,14.1,16.24,9.99
2016,5,31,201605,19.17,20.43,18.09,21.88,20.03,21.59,20.87,16.63,18.23,16.71,18.61,21.21,21.4,20.96,24.55,22.67,25.79,23.56,22.28,23.34,24.04,10.13,8.17,16.23,14.14,17.47,11.56
2016,6,1,201606,15.74,17.07,15.65,20.9,18.6,21.98,20.79,16.27,17.9,13.9,16.5,21.9,21.61,20.83,24.88,23.42,25.73,24.43,23.44,23.29,22.97,9.59,9.58,17.25,14.43,18.55,13.74
2016,6,2,201606,14.93,16.37,18.61,19.36,20.58,19.98,22.09,17.41,15.05,14.98,17.66,20.29,21.81,21.28,25.47,23.64,26.09,24.45,24.01,22.79,22,11.55,12.56,18.19,15.17,18.48,13.41
2016,6,3,201606,14.84,16.13,18.89,18.51,20.39,19.68,20.41,15.59,16.05,18.02,19.29,20.39,22.43,21.32,25.66,24.84,26.7,24.14,23.47,22.68,21.41,12.8,12.36,19.3,16.06,18.75,13.89
2016,6,4,201606,17.21,18.61,17.77,20.28,19.93,20.12,19.48,16.32,17.69,17.22,18.66,21.21,22.68,21.23,25.64,25.39,26.79,24.16,23.63,22.95,22.07,12.81,13.42,19.85,17.17,19.64,16.77
2016,6,5,201606,16.32,17.21,18.06,20.97,20.81,19.32,20.25,16.14,16.69,17.35,17.37,19.05,23.16,21.38,25.81,25.37,26.98,23.55,22.76,21.7,21.88,13.68,15.47,20.99,17.91,19.66,18.67
2016,6,6,201606,16.4,18.3,17.72,22.25,18.77,19.59,19.23,15.06,14.98,15.33,19.1,19.64,21.86,20.14,24.98,24.48,26.73,23.63,21.87,22.1,21.47,14.73,15.66,20.31,17.96,19.15,18.82
2016,6,7,201606,16.51,18.49,15.74,20.74,17.75,16.77,17.36,12.34,12.23,13.97,17.83,18.59,20.78,19.1,24.18,23.66,25.82,23.22,20.94,22.91,22.88,14.94,16.31,18.99,17.96,19.42,18
2016,6,8,201606,13.94,15.08,11.35,15.38,11.4,15.48,14.09,10.27,11.96,16.02,20.64,18.31,16.29,14.36,21.86,20.2,26.27,20.16,17.32,22.97,23.52,15.22,17.21,20.02,18.5,19.2,16.89
2016,6,9,201606,8.52,11.01,9.37,13.66,11.57,18.18,15,11.89,15.44,20.93,23.04,21.76,14.14,13.01,21.77,18.14,26.14,19.92,18,23.36,24.07,15.66,17.03,20.8,17.83,17.41,12.2
2016,6,10,201606,9.35,10.97,10.96,14.11,13.27,22.98,19.36,16.53,20.06,23.71,24.28,23.56,17.04,16.14,24.12,21.03,26.61,22.54,20.79,24.43,25,16.8,15.86,20.54,17.77,16.28,10.6
2016,6,11,201606,12.29,13.12,13.65,17.49,18.65,24.52,23.48,22.31,24.38,23.22,24.63,24.35,21.03,20.65,25.75,23.24,26.99,24.83,23.2,25.47,25.63,16.46,15.28,20.81,17.01,15.57,8.65
2016,6,12,201606,13.41,16.34,15.59,22.02,19.63,25.25,23.02,15.66,17.57,21.63,24.66,25.49,23.28,22.32,26.5,25.75,27.14,25.75,25.11,25.89,26.21,16.24,12.63,19.06,16.34,15.79,9.25
2016,6,13,201606,11.01,12.63,11.28,15.03,12.68,22.67,17.09,12.52,16.31,20.65,23.35,25.6,18.17,15.34,26.96,23.68,27.73,25.76,25.99,25.76,26.56,14.94,12.68,17.73,16.13,15.59,10.9
2016,6,14,201606,12.32,14.22,12.48,16.25,14.51,25.27,19.8,15.87,19.59,20.14,23.33,25.9,18.81,17.65,27.16,23.41,28.02,24.9,25.1,26.08,26.78,12.83,12.49,16.87,14.92,14.41,8.2
2016,6,15,201606,14.6,16.64,15.22,16.99,16.24,26.65,22.69,17.01,21.2,20.29,23.46,26.88,20.83,19.6,26.36,25.51,27.73,25.81,25.31,27.87,26.92,13.77,11.08,17.01,14.8,12.71,6.6
2016,6,16,201606,14.87,18.06,17.77,18.82,19.85,24.71,24.16,17.89,18.67,21,25.52,26.58,24.15,22.43,26.35,26.11,27.37,27.18,26.38,28.1,26.79,14.27,11.72,16.77,13.9,11.52,7.57
2016,6,17,201606,14.46,16.9,17.27,18.95,19.42,21.98,21.03,18.24,19.25,22.4,26.14,26.48,21.06,20.38,26.71,24.8,27.58,26.01,25.01,27.42,26.37,15.11,11.37,17.64,14.68,13.86,8.56
2016,6,18,201606,15.34,16.63,16.99,18.89,17.99,21.47,20.14,20.14,21.18,22.36,25.9,24.11,18.63,18.69,24.47,21.48,27.2,24.72,22.82,27.34,26.64,16.27,14.35,18.77,16.14,15.15,10.06
2016,6,19,201606,17.22,17.25,18.67,19.84,19.49,23.26,21.1,20.53,20.75,23.15,24.65,24.63,18.15,18.66,23.23,20.38,25.57,23.99,23.05,26.45,26.34,17.39,13.98,20.92,17.23,16.9,8.85
2016,6,20,201606,19.17,18.39,19.94,20.9,20.59,25.17,23.75,21.59,21.66,19.86,24.76,25.17,19.49,20.23,22.39,20.84,24.84,24.14,22.9,25.6,25.24,18.67,14.36,23.19,19.25,19.56,12.69
2016,6,21,201606,18.25,19.59,19.02,22.61,21.95,23.97,23.72,17.08,16.97,18.52,24.36,25.91,22.17,22.06,22.41,22.36,24.57,24.48,23.36,25.87,25.34,18.98,17.05,23.51,19.32,19.83,13
2016,6,22,201606,14.75,16.59,14.99,21.89,18.6,24.27,20.38,15.89,17.5,20.11,24.57,26.54,22.33,20.87,24.32,24.15,25.57,25.52,25.35,26.39,25.73,18,14.86,22.95,19.43,19.85,13.35
2016,6,23,201606,13.98,16.2,15.39,19.78,18.39,26.86,24.64,17.03,18.12,18.11,22.5,26.58,23.27,21.47,25.73,26.22,27.07,26.31,26.24,26.86,25.94,17.35,16.34,22.33,19.53,18.45,13.4
2016,6,24,201606,14.83,17.51,15.53,21.14,18.76,23.02,22.96,16.79,17.58,20.2,24.16,24.33,24.01,22.75,26.41,26.27,27.36,26.62,26.77,26.96,25.69,17.91,16.19,21.91,18.26,17.47,10.82
2016,6,25,201606,16.85,17.33,17.96,19.86,20.4,24.38,21.78,19.11,21.43,23.24,24.93,25.97,23.09,22.06,27.26,25.88,27.59,26.5,25.9,26.48,25.82,17.11,12.03,21.57,17.42,17.67,10.64
2016,6,26,201606,18.86,18.61,20.66,19.35,21.52,26.26,24.07,21.58,23.1,19.7,23.82,26.31,21.58,21.89,26.97,24.58,27.61,27.27,25.75,27.17,25.84,15.81,13.03,22.19,18.28,19.63,14.12
2016,6,27,201606,19.8,18.96,20.67,19.7,21.13,24,24.76,19.62,18.76,18.62,24.33,25.95,21.76,21.94,26.35,24.38,27.06,27.12,25.62,27.46,25.77,16.55,15.72,22.96,19.17,20.82,16.87
2016,6,28,201606,19.48,19.39,20.3,22.03,21.39,21.78,21.01,15.12,15.29,17.74,22.77,23.7,23.87,22.51,26.67,25.37,27.2,25.94,24.68,26.61,25.96,17.32,17.57,23.49,19.6,21.33,17.29
2016,6,29,201606,18.74,20.25,17.75,22.34,17.96,17.72,17.55,14.42,16.4,18.98,22.99,20.85,21.94,20.3,26.37,24.8,27.22,24.31,22.98,25.13,25.61,17.02,17.99,23.48,19.76,21.16,17.03
2016,6,30,201606,17.88,19.98,16.74,20.44,16.51,18.32,16.89,16.33,17.65,19.23,23.31,21.69,21.19,18.31,26.15,25.27,26.95,22.68,20.99,24.84,25.75,16.45,17.7,23.27,19.71,20.34,16.11
2016,7,1,201607,18.76,19.75,17.15,21.85,18.53,20.79,19.22,15.46,14.94,15.67,21.22,22.98,23.08,20.4,25.62,25.06,26.88,23.44,22.03,25.76,25.96,15.45,17.15,21.61,19.12,20.3,15.07
2016,7,2,201607,17.77,19.22,16.26,20.9,16.69,16.41,16.94,14.66,15.77,16.84,20.2,18.82,22.05,19.71,25.91,25.56,27.49,24.67,23.69,25.98,26.36,14.56,17.01,21.4,18.87,20.31,15.95
2016,7,3,201607,14.76,16.74,15.69,17.9,16.12,17.22,17.71,17.13,17.68,18.67,20.64,20.23,21.12,18.64,27.23,26.38,27.8,25.2,24.02,26.6,26.84,14.82,17.31,21.57,18.99,19.58,15.63
2016,7,4,201607,16.73,18.45,17.22,19.91,17.68,20.48,19.23,18.44,17.73,20.81,22.03,22.93,20.96,19.35,27.2,26.31,28.28,26.25,25.59,27.28,27.5,15.87,16.24,21.72,19.13,19.33,13.01
2016,7,5,201607,19.23,19.9,19.81,22.71,21.2,24.01,23.23,20.75,21.43,22.96,25.19,25.9,25.11,23.22,26.74,27.2,28.44,26.56,25.6,27.79,27.54,16.78,14.69,21.47,18.46,18.15,12.06
2016,7,6,201607,20.31,22.31,21.69,24.67,23.14,26.7,24.99,22.77,24.43,22.25,26.01,27.16,24.14,23.69,26.51,26.22,28.51,26.77,25.69,27.86,27.52,16.77,14.24,20.84,18,17.29,12.12
2016,7,7,201607,19.36,23.28,23.19,25.47,24.52,25.02,25.44,22.69,22.3,20.94,25.77,26.4,24.56,24.52,26.92,26,28.36,26.95,25.83,27.59,27.3,15.98,13.44,21.18,18.2,17.47,13.66
2016,7,8,201607,18.73,22.51,22.55,25.96,23.54,25.66,25.5,21.99,20.96,19.64,24.36,26.94,24.64,24.34,27.13,26.7,28.56,27.02,26.21,27.37,27.26,16.44,15.24,21.28,18.91,18,13.11
2016,7,9,201607,16.3,18.24,20.31,23.28,22.58,21.56,22.42,18.79,18.67,20.76,24.72,24.68,24.35,23.53,27.8,27.11,28.65,27,26.49,27.7,27.28,17.26,16.95,21.33,18.94,18.11,12.93
2016,7,10,201607,15.13,17.49,17.97,21.98,19.59,21.92,20.64,18.11,19.04,23.39,25.86,25.53,22.07,21.34,26.73,25.25,28.3,25.69,23.97,26.82,27.13,17.42,16.12,21.24,18.25,16.83,11.39
2016,7,11,201607,16.11,17.53,17.4,21.14,18.88,24.44,21.76,20.44,22.62,23.93,25.81,25.8,22.36,21.06,26.4,25.25,27.75,25.27,24.3,26.51,26.94,15.89,11.64,20.3,15.91,16.05,10.96
2016,7,12,201607,18.56,18.97,19.26,21.26,20.41,25.51,24.13,23.46,24.65,20.74,22.99,25.83,23.8,22.31,26.3,26.03,28.21,25.91,24.99,26.65,26.58,14.41,11.97,19.85,16.83,16.9,13.06
2016,7,13,201607,20.45,21.05,22.2,22.51,23.19,25.63,25.22,23.46,21.6,20.07,24.27,25.75,24.59,23.41,26.63,26.3,28.14,26.28,25.35,27.05,27.16,15.91,13.62,20.37,17.67,17.88,13.39
2016,7,14,201607,22.21,21.75,22.94,24.7,23.96,24.99,25.31,21.76,19.75,18.57,22.71,26.27,25.16,24.74,27.3,26.81,27.95,26.67,25.98,27.45,27.38,15.54,13.96,21.77,18.62,19.73,14.73
2016,7,15,201607,22.26,23.88,21.85,25.96,23.11,21.86,22.73,17.99,17.24,17.81,21.64,23.87,24.92,24.22,26.63,26.56,27.53,26.36,25.54,26.83,27.12,16.37,15.31,22.45,19.29,20.09,14.25
2016,7,16,201607,20.72,22.76,19.74,24.28,21.19,19.85,20.9,17.02,17.26,18.58,21.84,22.6,23.91,22.7,26.11,26.23,27.24,25.89,25.29,26.61,26.37,17.01,15.39,22.26,18.94,18.9,13.11
2016,7,17,201607,20.21,22.74,20.01,24.85,21.24,23.06,21.63,18.67,19.92,21.58,24.81,25.82,23.61,22.11,26.36,25.84,27.57,25.46,24.73,26.78,26.46,17.4,14.86,22.3,18.66,18.25,14.27
2016,7,18,201607,20.56,23.58,21.46,25.09,22.69,26.63,25.18,22.03,21.03,21.27,25.16,26.96,24.62,23.54,26.58,25.85,27.52,26.29,25.79,26.94,26.6,17.64,17.13,22.36,18.83,17.3,15.22
2016,7,19,201607,18.67,21.86,18.79,23.81,21.02,26.64,24.4,19.21,21.03,23.5,26.07,27.74,24.66,23.72,27.01,26.56,27.12,27.08,26.66,27.33,26.61,17.96,18.14,22.96,18.76,17.37,14.44
2016,7,20,201607,14.8,17.22,16.42,20.46,18.21,26.27,22.78,20.02,22.73,25.6,26,27.41,23.7,22.3,27.61,26.35,27.43,27.41,26.76,27.57,26.66,18.53,18.19,23.08,18.96,17.8,14.61
2016,7,21,201607,18.15,19.19,18.78,22.02,19.49,27.09,24.24,23.79,25.92,26.8,26.84,27.5,22.81,21.46,27.52,26.14,27.78,27.45,26.28,27.75,26.42,18.83,17.93,23.72,19.67,18.93,16.11
2016,7,22,201607,21.14,22.37,22.49,24.17,22.72,28.48,26.6,25.87,26.88,26.15,27.57,28.14,24.4,23.61,26.96,26.37,27.28,27.58,26.71,28.16,26.61,19.21,18.93,24.26,19.86,18.84,16.02
2016,7,23,201607,21.23,23.97,22.11,25.79,24.25,28.46,26.86,23.7,24.38,24.99,27.22,28.31,25.51,25.06,27.28,26.79,27.19,27.37,26.94,28.19,26.97,18.96,16.87,24.22,19.31,19.49,13.96
2016,7,24,201607,19.18,20.6,20.06,24.78,22.47,28.53,27.16,23.6,25.02,22.79,25.36,28.13,26.18,25.95,27.15,27.15,27.16,27.49,26.6,28.07,27.4,18.34,15.74,24.02,19.49,20.22,14.98
2016,7,25,201607,20.25,22.51,21.89,25.68,25.27,27.37,27.53,24.11,21.45,21.69,23.7,27.18,26.17,26.26,27.27,27.01,26.9,27.22,26.84,28.04,27.55,18.32,17.64,23.7,20.04,20.44,17.59
2016,7,26,201607,21.66,23.9,22.19,26.69,23.78,24.71,24.86,21.32,21.92,22.82,23.4,24.76,26.49,25.43,27.27,27.43,27.41,26.67,27.15,27.24,26.88,18.2,18.7,24.06,20.36,21.34,18.2
2016,7,27,201607,21.19,22.43,20.66,23.69,21.51,25.14,24.87,22.64,22.77,21.91,24.77,25.5,26.33,24.87,26.83,27.56,27.92,26.1,26.64,26.87,26.47,17.93,18.37,24.54,20.47,22.41,18.03
2016,7,28,201607,21.91,23.3,21.81,24.57,22.66,25.1,24.34,21.08,20.87,19.8,23.63,25.65,25.94,24.36,27.24,27.85,28.27,25.62,24.41,26.73,26.35,17.74,18.2,24.7,20.84,22.42,19.13
2016,7,29,201607,20.93,23.17,21.89,24.54,23.12,24.23,23.87,19.72,18.18,19.69,21.94,24.5,24.64,23.04,26.61,26.1,28.34,25.56,24.07,26.64,26.15,16.84,17.66,24.36,21.15,23.11,19.54
2016,7,30,201607,19.85,21.63,20.02,24.95,22.16,22.86,23.56,19.62,19.66,20.31,22.12,23.48,24.28,23.19,26.54,26.35,28.29,26.19,25.27,26.59,26.28,17.32,18.71,23.92,20.97,22.9,18.43
2016,7,31,201607,18.28,20.59,19.18,23.98,22.21,23.25,23.78,20.34,20.07,22.3,24.25,24.39,24.44,23.44,27,26.55,28.05,26.41,25.53,27,26.44,17.88,18.3,23.53,20.63,21.66,14.7
2016,8,1,201608,18.5,19.53,18.53,23.22,22.19,24.36,24.11,21.34,21.13,23.82,25.79,26.05,24.77,23.74,26.99,26.65,27.68,26.45,25.56,27.41,26.53,17.82,16.84,22.85,20.15,20.65,14.44
2016,8,2,201608,18.4,18.51,18.93,22.7,22.06,25.23,23.99,21.62,22.11,24.34,26.46,26.97,24.41,23.24,26.2,26.35,27.46,26.98,25.98,27.63,26.44,18.4,17.4,22.97,20.42,20.36,14.62
2016,8,3,201608,18.75,18.49,19.18,20.69,21.11,25.54,23.96,22.92,24.42,24.06,25.81,27.45,22.66,22.06,26.65,25.34,27.36,27.15,26.12,27.9,27.1,18.22,17.17,22.72,19.65,19.94,12.38
2016,8,4,201608,19,18.41,20.25,21.03,21.35,25.55,23.94,23.86,24.57,23.07,25.4,27.31,21.52,20.77,26.16,23.92,27.5,27.28,25.53,28.37,27.22,17.65,14.3,22.76,18.9,19.17,15.09
2016,8,5,201608,19.93,19.25,21.42,22.35,21.61,26.65,24.76,23.19,21.43,19.64,22.28,27.26,22.25,21.38,26.08,24.6,27.15,27.27,26.46,28.13,27.15,14.5,15.67,22.87,19.36,18.8,16.38
2016,8,6,201608,20.6,21.99,22.2,24.17,22.89,23.06,24.51,20.37,19.15,19.37,20.83,24.12,24.05,23.2,26.93,26.06,27.28,27.02,26.39,27.79,26.92,15.57,17.37,22.64,18.9,18.18,15.19
2016,8,7,201608,18.28,21.02,18.81,23.8,19.78,21.64,21.45,19.45,18.79,19.94,21.41,22.92,24.32,22.43,26.81,26.44,27.12,26.45,25.3,27.65,27.18,16.58,17.69,22.76,18.58,17.79,13.81
2016,8,8,201608,16.56,19.41,18.47,20.82,19.26,21.85,22.02,19.48,19.54,20.72,22.41,22.2,23.33,21.06,26.22,26.15,26.7,25.92,24.48,27.26,27.6,17.42,16.84,22.53,18.22,17.69,12.26
2016,8,9,201608,16.4,20.01,19.24,20.94,19.56,23.19,23.22,20.61,20.96,22.73,24.82,24.33,22,21.62,24.81,24.92,26.31,26.08,25.06,27.22,27.73,17.8,15.89,21.93,17.91,17.46,11.92
2016,8,10,201608,18.38,19.63,21.49,24.65,23.27,25.31,25.32,23.43,23.94,24.22,25.94,26.76,24.37,23.75,24.46,25.48,26.66,25.11,24.98,27.93,27.86,17.24,15.04,22.48,17.64,17.51,12.86
2016,8,11,201608,22.39,24.93,24.37,27.16,25.19,26.54,25.77,24.46,24.25,24.76,26.56,27.27,25.46,25.03,26.2,26.08,27.46,24.45,25.09,27.98,27.7,16.87,14.5,22.18,17.89,18.13,15.74
2016,8,12,201608,22.63,26.02,24.86,27.49,25.73,26.32,25.94,24.18,22.36,22.2,24.9,26.96,26.1,25.39,26.69,26.57,27.39,24.51,25.6,27.67,27.98,15.04,14.66,22.15,18.27,19.46,17.61
2016,8,13,201608,19.98,25.83,24.4,27.97,25.86,25.43,25.67,22.28,20.79,20.21,21.57,24.96,26.3,25.81,26.59,26.75,27.27,24.72,25,25.4,26.76,14.48,15.33,21.94,18.39,20.47,18.45
2016,8,14,201608,21.42,25.99,24.25,27.99,24.93,23.15,23.94,20.9,19.83,19.53,21.49,22.48,26.16,25.25,27.23,27.37,27.22,25.3,25.01,23,24.51,14.68,16.19,21.77,18.01,21.18,18.28
2016,8,15,201608,20.85,23.97,21.35,25.86,22.7,22.67,23.65,20.87,20.4,20.46,21.34,21.73,25.44,24.48,27.03,27.35,27.4,25.62,25.22,23.82,23.5,15.05,17.28,22.4,17.72,20.27,17.55
2016,8,16,201608,19.29,22.34,20.93,25.76,23.71,22.73,23.37,22.26,21.98,21.37,22.1,22.71,25.97,24.78,27.36,26.67,27.49,25.7,24.84,24.05,22.95,15.73,17.16,22.52,18.1,19.35,17.79
2016,8,17,201608,20.43,23.94,22.02,26.26,23.01,23.49,22.36,22.2,22.52,22.16,23.22,23.91,25.75,24.11,27.39,26.92,27.36,25.89,25.49,24.64,23.15,15.55,17.72,22.15,17.96,19.36,17.6
2016,8,18,201608,19.03,21.09,20.17,22.74,21.93,24.87,23.6,22.24,22.72,22.42,23.52,24.49,24.54,23.25,27.26,26.65,27.39,26,24.86,25.03,23.95,15.2,16.74,21.82,18.18,19.77,18
2016,8,19,201608,19.19,22.11,20.92,24.68,21.71,25.04,24.16,22.56,22.76,19.41,22.06,24.08,23.14,22.81,26.94,25.65,27.77,25.97,24.28,25.43,24.79,14.29,13.64,21.14,18.09,19.65,18.37
2016,8,20,201608,18.72,21.35,21.03,24.49,22.18,23.69,23.94,21.9,19.87,16.07,17.08,23.36,23,22.55,26.57,25.45,27.87,25.46,24.18,25.12,24.98,12.06,12.82,20.97,17.76,19.57,17.66
2016,8,21,201608,19.21,21.31,21.76,24.42,21.73,18.5,21.29,18.4,15.29,15.39,16.85,18.82,23.24,22.16,26.59,25.73,28.09,25.29,23.25,23.28,24.25,13.53,14.93,20.64,17.71,19.58,16.69
2016,8,22,201608,18.42,20.79,17.62,22.45,18.56,17.55,18,16.76,15.88,18.64,19.97,18.68,21.28,19.87,26.06,24.4,28.14,23.7,20.8,22.93,23.9,15.12,15.5,20.61,17.38,19.34,13.65
2016,8,23,201608,14.65,15.91,15.6,18.06,17.35,19,18.84,19.21,19.32,21.41,22.53,21.33,20.06,19.07,26.19,23.62,28.65,24.03,20.77,25.59,25.44,14.92,13.07,20.19,17.45,18.8,12.42
2016,8,24,201608,18.94,19.56,19.11,20.28,19.08,23.78,21.03,20.17,21.95,19.95,22.27,25.71,21.67,20.93,26.43,24.73,27.6,25.85,24.42,26.85,25.51,13.79,12.23,19.95,16.23,18.41,13.72
2016,8,25,201608,20.36,20.8,20.59,21.68,21.87,25.83,25.4,22.08,19.67,16.68,19.56,25.46,23.17,23.04,25.33,24.1,26.73,26.82,25.8,26.44,25.33,12.21,11.21,20.43,15.86,18.08,14.84
2016,8,26,201608,21.95,22.92,22.91,25.83,24.65,24.17,25.11,19.34,16.97,16.03,18.57,24.31,25.57,25.27,25.46,25.49,27.06,26.86,26.76,25.96,25.21,12.74,12.11,20.17,16.08,17.45,15.52
2016,8,27,201608,19.24,21.25,19.51,23.2,21.26,25.03,24.46,18.8,17.25,17,20.83,25.04,25.88,24.45,26.29,26.11,27.17,26.74,26.71,25.67,24.99,12.87,13.1,19.56,16.31,17.62,15.67
2016,8,28,201608,18.75,21.36,21.25,22.57,22.41,25.81,25.63,21.67,19.92,20.5,23.14,25.69,24.24,24.2,25.87,26.03,27.45,26.37,25.76,25.76,24.98,13.86,14.62,18.1,16.39,18.04,15.09
2016,8,29,201608,19.17,21.21,20.96,23.16,22.27,25.51,24.8,21.12,22.18,22.89,23.37,25.78,22.98,23.58,26.37,25.23,27.05,26.56,25.66,25.8,24.58,14.57,15.75,19.27,16.99,18.73,16.07
2016,8,30,201608,16.54,18.17,18.11,21.08,18.93,25.52,22.63,21.76,22.69,21.2,23.03,26.01,23.35,21.94,25.58,24.67,26.19,26.22,25.13,26.22,24.28,13.86,17.08,20.73,17.06,18.84,15.96
2016,8,31,201608,18.62,19.87,19.42,22.8,19.92,23.82,23.24,20.04,16.98,19.2,22.1,24.76,24.02,22.11,24.9,25.01,26.23,25.35,24.6,26.17,24.67,14.72,17.36,21.24,16.91,18.77,14.7
2016,9,1,201609,18.93,20.81,18.88,23.29,20.55,19.42,20.02,16.29,15.96,18.78,19.71,20.92,23.73,22.3,25.88,25.12,26.98,25.42,24.53,25.39,25.02,15.21,17.18,22.05,17.41,18.04,13.77
2016,9,2,201609,15.72,18.19,15.72,20.03,15.82,17.02,16.98,15.38,15.43,18.06,18.75,18.04,20.75,17.97,24.69,23.85,27.07,23.34,21.1,23.43,24.74,15.35,15.95,21.96,16.86,17.04,11.61
2016,9,3,201609,14.84,17.28,15.17,19.42,16.45,17.26,17.45,16.18,15.57,18.67,19.71,17.87,18.36,17.32,22.79,20.66,26.6,21.87,19.22,21.84,24.37,15.65,13.86,21.2,16.57,16.2,10.02
2016,9,4,201609,15.87,16.61,16.61,18.92,17.09,19.59,18.56,17.5,17.33,19.56,21.63,19.62,18.7,18.39,23.93,21.14,26.63,23.39,21.87,22.9,24.73,15.54,12.12,18.45,16.26,13.86,10.03
2016,9,5,201609,16.24,16.53,18.07,19.25,18.39,22.44,20.78,19.35,20.05,19.48,23.79,22.82,18.94,19.15,23.44,20.87,26.06,24.31,24,25.56,25.26,14.44,9.61,17.25,14.66,13.65,9.83
2016,9,6,201609,17.52,18.86,18.51,19.7,19.84,25.56,24.11,23.36,23.64,20.41,24.31,25.97,21.02,21.19,22.54,21.9,25.19,24.48,23.89,26.3,25.45,14.71,9.8,18.38,15.32,14.86,10.36
2016,9,7,201609,20.4,20.96,21.05,22.23,22.45,25.87,25.2,23.7,23.04,19.08,24.39,25.92,22.99,23.15,23,23.21,25.31,24.66,24.03,26.58,26,14.75,11.51,19.62,15.38,17.12,11.81
2016,9,8,201609,20.67,21.71,22.46,23.49,24.22,25.85,24.8,22.67,20.68,18.62,23.5,26.03,23.77,23.74,23.09,23.81,25.47,24.6,24.17,26.84,26.2,13.97,11.3,19.7,15.91,18,12.31
2016,9,9,201609,22.28,23.97,23.52,25.95,24.1,23.25,24.11,19.34,17.03,17.05,22.99,25.38,23.61,23.44,23.13,23.73,26.32,24.43,23.96,26.54,25.61,13.34,9.69,20,15.87,18.28,10.99
2016,9,10,201609,19.56,21.67,20.72,25.16,23.41,22.65,23.76,18.7,17.46,14.54,15.36,22.49,23.7,23.59,23.38,23.83,26.41,24.65,24.04,24.63,24.46,9.28,9.67,20.16,14.87,18.2,13.04
2016,9,11,201609,19.77,22.18,20.13,24.14,20.72,16.5,18.36,16.04,14.25,15.48,15.85,16.35,22.54,21.36,25.51,24.16,26.87,23.79,21.64,20.72,22.52,12.28,12.33,20.37,16.26,18.12,12.89
2016,9,12,201609,13.14,14.96,14.46,17.88,15.84,16.64,16.95,16.84,16.15,16.31,19.17,17.61,19.42,17.53,25.71,24.33,26.8,22.51,19.23,21.91,24.01,13.89,9.96,19.17,16.05,16.09,9.76
2016,9,13,201609,15.91,16.71,16.83,19.3,17.92,18.81,18.23,17.72,17.95,12.89,16.42,20.61,22,19.76,25.14,24,26.12,23.61,21.97,24.63,25.09,11.1,7.24,18.53,14.26,13.16,8.91
2016,9,14,201609,17.09,19.52,18.1,22.14,19.51,21.46,19.62,16.71,13.86,11.45,15.19,22.41,22.6,20.74,24.28,23.54,26.12,24.29,24.08,24.9,24.96,11.34,9.46,17.85,13.29,12.36,10.29
2016,9,15,201609,11.5,14.31,12.26,18.99,15.83,21.29,19.58,15.14,15.2,15.78,20.3,23.45,21.23,19.69,24.35,23.64,26.56,24.63,23.45,25.44,25.03,11.49,9.79,16.2,13.3,13.48,11.14
